# Tail Head Cost
5014 7514 1
7514 5014 1
5015 5016 1
5016 5015 1
5015 5065 1
5065 5015 1
5015 7515 1
7515 5015 1
5016 5017 1
5017 5016 1
5016 5066 1
5066 5016 1
5016 7516 1
7516 5016 1
5017 5018 1
5018 5017 1
5017 5067 1
5067 5017 1
5017 7517 1
7517 5017 1
5018 5019 1
5019 5018 1
5018 5068 1
5068 5018 1
5018 7518 1
7518 5018 1
5019 5020 1
5020 5019 1
5019 5069 1
5069 5019 1
5019 7519 1
7519 5019 1
5020 5021 1
5021 5020 1
5020 5070 1
5070 5020 1
5020 7520 1
7520 5020 1
5021 5022 1
5022 5021 1
5021 5071 1
5071 5021 1
5021 7521 1
7521 5021 1
5022 5023 1
5023 5022 1
5022 5072 1
5072 5022 1
5022 7522 1
7522 5022 1
5023 5024 1
5024 5023 1
5023 5073 1
5073 5023 1
5023 7523 1
7523 5023 1
5024 5025 1
5025 5024 1
5024 5074 1
5074 5024 1
5024 7524 1
7524 5024 1
5025 5026 1
5026 5025 1
5025 5075 1
5075 5025 1
5025 7525 1
7525 5025 1
5026 5027 1
5027 5026 1
5026 5076 1
5076 5026 1
5026 7526 1
7526 5026 1
5027 5028 1
5028 5027 1
5027 5077 1
5077 5027 1
5027 7527 1
7527 5027 1
5028 5029 1
5029 5028 1
5028 5078 1
5078 5028 1
5028 7528 1
7528 5028 1
5029 5030 1
5030 5029 1
5029 5079 1
5079 5029 1
5029 7529 1
7529 5029 1
5030 5031 1
5031 5030 1
5030 5080 1
5080 5030 1
5030 7530 1
7530 5030 1
5031 5032 1
5032 5031 1
5031 5081 1
5081 5031 1
5031 7531 1
7531 5031 1
5032 5033 1
5033 5032 1
5032 5082 1
5082 5032 1
5032 7532 1
7532 5032 1
5033 5034 1
5034 5033 1
5033 5083 1
5083 5033 1
5033 7533 1
7533 5033 1
5034 5035 1
5035 5034 1
5034 5084 1
5084 5034 1
5034 7534 1
7534 5034 1
5035 5036 1
5036 5035 1
5035 5085 1
5085 5035 1
5035 7535 1
7535 5035 1
5036 5037 1
5037 5036 1
5036 5086 1
5086 5036 1
5036 7536 1
7536 5036 1
5037 5038 1
5038 5037 1
5037 5087 1
5087 5037 1
5037 7537 1
7537 5037 1
5038 5039 1
5039 5038 1
5038 5088 1
5088 5038 1
5038 7538 1
7538 5038 1
5039 5040 1
5040 5039 1
5039 5089 1
5089 5039 1
5039 7539 1
7539 5039 1
5040 5041 1
5041 5040 1
5040 5090 1
5090 5040 1
5040 7540 1
7540 5040 1
5041 5042 1
5042 5041 1
5041 5091 1
5091 5041 1
5041 7541 1
7541 5041 1
5042 5043 1
5043 5042 1
5042 5092 1
5092 5042 1
5042 7542 1
7542 5042 1
5043 5044 1
5044 5043 1
5043 5093 1
5093 5043 1
5043 7543 1
7543 5043 1
5044 5045 1
5045 5044 1
5044 5094 1
5094 5044 1
5044 7544 1
7544 5044 1
5045 5046 1
5046 5045 1
5045 5095 1
5095 5045 1
5045 7545 1
7545 5045 1
5046 5047 1
5047 5046 1
5046 5096 1
5096 5046 1
5046 7546 1
7546 5046 1
5047 5048 1
5048 5047 1
5047 5097 1
5097 5047 1
5047 7547 1
7547 5047 1
5048 5049 1
5049 5048 1
5048 5098 1
5098 5048 1
5048 7548 1
7548 5048 1
5049 5050 1
5050 5049 1
5049 5099 1
5099 5049 1
5049 7549 1
7549 5049 1
5050 5100 1
5100 5050 1
5050 7550 1
7550 5050 1
5051 5052 1
5052 5051 1
5051 5101 1
5101 5051 1
5051 7551 1
7551 5051 1
5052 5053 1
5053 5052 1
5052 5102 1
5102 5052 1
5052 7552 1
7552 5052 1
5053 5054 1
5054 5053 1
5053 5103 1
5103 5053 1
5053 7553 1
7553 5053 1
5054 5055 1
5055 5054 1
5054 5104 1
5104 5054 1
5054 7554 1
7554 5054 1
5055 5056 1
5056 5055 1
5055 5105 1
5105 5055 1
5055 7555 1
7555 5055 1
5056 5057 1
5057 5056 1
5056 5106 1
5106 5056 1
5056 7556 1
7556 5056 1
5057 5058 1
5058 5057 1
5057 5107 1
5107 5057 1
5057 7557 1
7557 5057 1
5058 5059 1
5059 5058 1
5058 5108 1
5108 5058 1
5058 7558 1
7558 5058 1
5059 5060 1
5060 5059 1
5059 5109 1
5109 5059 1
5059 7559 1
7559 5059 1
5060 5061 1
5061 5060 1
5060 5110 1
5110 5060 1
5060 7560 1
7560 5060 1
5061 5062 1
5062 5061 1
5061 5111 1
5111 5061 1
5061 7561 1
7561 5061 1
5062 5063 1
5063 5062 1
5062 5112 1
5112 5062 1
5062 7562 1
7562 5062 1
5063 5064 1
5064 5063 1
5063 5113 1
5113 5063 1
5063 7563 1
7563 5063 1
5064 5065 1
5065 5064 1
5064 5114 1
5114 5064 1
5064 7564 1
7564 5064 1
5065 5066 1
5066 5065 1
5065 5115 1
5115 5065 1
5065 7565 1
7565 5065 1
5066 5067 1
5067 5066 1
5066 5116 1
5116 5066 1
5066 7566 1
7566 5066 1
5067 5068 1
5068 5067 1
5067 5117 1
5117 5067 1
5067 7567 1
7567 5067 1
5068 5069 1
5069 5068 1
5068 5118 1
5118 5068 1
5068 7568 1
7568 5068 1
5069 5070 1
5070 5069 1
5069 5119 1
5119 5069 1
5069 7569 1
7569 5069 1
5070 5071 1
5071 5070 1
5070 5120 1
5120 5070 1
5070 7570 1
7570 5070 1
5071 5072 1
5072 5071 1
5071 5121 1
5121 5071 1
5071 7571 1
7571 5071 1
5072 5073 1
5073 5072 1
5072 5122 1
5122 5072 1
5072 7572 1
7572 5072 1
5073 5074 1
5074 5073 1
5073 5123 1
5123 5073 1
5073 7573 1
7573 5073 1
5074 5075 1
5075 5074 1
5074 5124 1
5124 5074 1
5074 7574 1
7574 5074 1
5075 5076 1
5076 5075 1
5075 5125 1
5125 5075 1
5075 7575 1
7575 5075 1
5076 5077 1
5077 5076 1
5076 5126 1
5126 5076 1
5076 7576 1
7576 5076 1
5077 5078 1
5078 5077 1
5077 5127 1
5127 5077 1
5077 7577 1
7577 5077 1
5078 5079 1
5079 5078 1
5078 5128 1
5128 5078 1
5078 7578 1
7578 5078 1
5079 5080 1
5080 5079 1
5079 5129 1
5129 5079 1
5079 7579 1
7579 5079 1
5080 5081 1
5081 5080 1
5080 5130 1
5130 5080 1
5080 7580 1
7580 5080 1
5081 5082 1
5082 5081 1
5081 5131 1
5131 5081 1
5081 7581 1
7581 5081 1
5082 5083 1
5083 5082 1
5082 5132 1
5132 5082 1
5082 7582 1
7582 5082 1
5083 5084 1
5084 5083 1
5083 5133 1
5133 5083 1
5083 7583 1
7583 5083 1
5084 5085 1
5085 5084 1
5084 5134 1
5134 5084 1
5084 7584 1
7584 5084 1
5085 5086 1
5086 5085 1
5085 5135 1
5135 5085 1
5085 7585 1
7585 5085 1
5086 5087 1
5087 5086 1
5086 5136 1
5136 5086 1
5086 7586 1
7586 5086 1
5087 5088 1
5088 5087 1
5087 5137 1
5137 5087 1
5087 7587 1
7587 5087 1
5088 5089 1
5089 5088 1
5088 5138 1
5138 5088 1
5088 7588 1
7588 5088 1
5089 5090 1
5090 5089 1
5089 5139 1
5139 5089 1
5089 7589 1
7589 5089 1
5090 5091 1
5091 5090 1
5090 5140 1
5140 5090 1
5090 7590 1
7590 5090 1
5091 5092 1
5092 5091 1
5091 5141 1
5141 5091 1
5091 7591 1
7591 5091 1
5092 5093 1
5093 5092 1
5092 5142 1
5142 5092 1
5092 7592 1
7592 5092 1
5093 5094 1
5094 5093 1
5093 5143 1
5143 5093 1
5093 7593 1
7593 5093 1
5094 5095 1
5095 5094 1
5094 5144 1
5144 5094 1
5094 7594 1
7594 5094 1
5095 5096 1
5096 5095 1
5095 5145 1
5145 5095 1
5095 7595 1
7595 5095 1
5096 5097 1
5097 5096 1
5096 5146 1
5146 5096 1
5096 7596 1
7596 5096 1
5097 5098 1
5098 5097 1
5097 5147 1
5147 5097 1
5097 7597 1
7597 5097 1
5098 5099 1
5099 5098 1
5098 5148 1
5148 5098 1
5098 7598 1
7598 5098 1
5099 5100 1
5100 5099 1
5099 5149 1
5149 5099 1
5099 7599 1
7599 5099 1
5100 5150 1
5150 5100 1
5100 7600 1
7600 5100 1
5101 5102 1
5102 5101 1
5101 5151 1
5151 5101 1
5101 7601 1
7601 5101 1
5102 5103 1
5103 5102 1
5102 5152 1
5152 5102 1
5102 7602 1
7602 5102 1
5103 5104 1
5104 5103 1
5103 5153 1
5153 5103 1
5103 7603 1
7603 5103 1
5104 5105 1
5105 5104 1
5104 5154 1
5154 5104 1
5104 7604 1
7604 5104 1
5105 5106 1
5106 5105 1
5105 5155 1
5155 5105 1
5105 7605 1
7605 5105 1
5106 5107 1
5107 5106 1
5106 5156 1
5156 5106 1
5106 7606 1
7606 5106 1
5107 5108 1
5108 5107 1
5107 5157 1
5157 5107 1
5107 7607 1
7607 5107 1
5108 5109 1
5109 5108 1
5108 5158 1
5158 5108 1
5108 7608 1
7608 5108 1
5109 5110 1
5110 5109 1
5109 5159 1
5159 5109 1
5109 7609 1
7609 5109 1
5110 5111 1
5111 5110 1
5110 5160 1
5160 5110 1
5110 7610 1
7610 5110 1
5111 5112 1
5112 5111 1
5111 5161 1
5161 5111 1
5111 7611 1
7611 5111 1
5112 5113 1
5113 5112 1
5112 5162 1
5162 5112 1
5112 7612 1
7612 5112 1
5113 5114 1
5114 5113 1
5113 5163 1
5163 5113 1
5113 7613 1
7613 5113 1
5114 5115 1
5115 5114 1
5114 5164 1
5164 5114 1
5114 7614 1
7614 5114 1
5115 5116 1
5116 5115 1
5115 5165 1
5165 5115 1
5115 7615 1
7615 5115 1
5116 5117 1
5117 5116 1
5116 5166 1
5166 5116 1
5116 7616 1
7616 5116 1
5117 5118 1
5118 5117 1
5117 5167 1
5167 5117 1
5117 7617 1
7617 5117 1
5118 5119 1
5119 5118 1
5118 5168 1
5168 5118 1
5118 7618 1
7618 5118 1
5119 5120 1
5120 5119 1
5119 5169 1
5169 5119 1
5119 7619 1
7619 5119 1
5120 5121 1
5121 5120 1
5120 5170 1
5170 5120 1
5120 7620 1
7620 5120 1
5121 5122 1
5122 5121 1
5121 5171 1
5171 5121 1
5121 7621 1
7621 5121 1
5122 5123 1
5123 5122 1
5122 5172 1
5172 5122 1
5122 7622 1
7622 5122 1
5123 5124 1
5124 5123 1
5123 5173 1
5173 5123 1
5123 7623 1
7623 5123 1
5124 5125 1
5125 5124 1
5124 5174 1
5174 5124 1
5124 7624 1
7624 5124 1
5125 5126 1
5126 5125 1
5125 5175 1
5175 5125 1
5125 7625 1
7625 5125 1
5126 5127 1
5127 5126 1
5126 5176 1
5176 5126 1
5126 7626 1
7626 5126 1
5127 5128 1
5128 5127 1
5127 5177 1
5177 5127 1
5127 7627 1
7627 5127 1
5128 5129 1
5129 5128 1
5128 5178 1
5178 5128 1
5128 7628 1
7628 5128 1
5129 5130 1
5130 5129 1
5129 5179 1
5179 5129 1
5129 7629 1
7629 5129 1
5130 5131 1
5131 5130 1
5130 5180 1
5180 5130 1
5130 7630 1
7630 5130 1
5131 5132 1
5132 5131 1
5131 5181 1
5181 5131 1
5131 7631 1
7631 5131 1
5132 5133 1
5133 5132 1
5132 5182 1
5182 5132 1
5132 7632 1
7632 5132 1
5133 5134 1
5134 5133 1
5133 5183 1
5183 5133 1
5133 7633 1
7633 5133 1
5134 5135 1
5135 5134 1
5134 5184 1
5184 5134 1
5134 7634 1
7634 5134 1
5135 5136 1
5136 5135 1
5135 5185 1
5185 5135 1
5135 7635 1
7635 5135 1
5136 5137 1
5137 5136 1
5136 5186 1
5186 5136 1
5136 7636 1
7636 5136 1
5137 5138 1
5138 5137 1
5137 5187 1
5187 5137 1
5137 7637 1
7637 5137 1
5138 5139 1
5139 5138 1
5138 5188 1
5188 5138 1
5138 7638 1
7638 5138 1
5139 5140 1
5140 5139 1
5139 5189 1
5189 5139 1
5139 7639 1
7639 5139 1
5140 5141 1
5141 5140 1
5140 5190 1
5190 5140 1
5140 7640 1
7640 5140 1
5141 5142 1
5142 5141 1
5141 5191 1
5191 5141 1
5141 7641 1
7641 5141 1
5142 5143 1
5143 5142 1
5142 5192 1
5192 5142 1
5142 7642 1
7642 5142 1
5143 5144 1
5144 5143 1
5143 5193 1
5193 5143 1
5143 7643 1
7643 5143 1
5144 5145 1
5145 5144 1
5144 5194 1
5194 5144 1
5144 7644 1
7644 5144 1
5145 5146 1
5146 5145 1
5145 5195 1
5195 5145 1
5145 7645 1
7645 5145 1
5146 5147 1
5147 5146 1
5146 5196 1
5196 5146 1
5146 7646 1
7646 5146 1
5147 5148 1
5148 5147 1
5147 5197 1
5197 5147 1
5147 7647 1
7647 5147 1
5148 5149 1
5149 5148 1
5148 5198 1
5198 5148 1
5148 7648 1
7648 5148 1
5149 5150 1
5150 5149 1
5149 5199 1
5199 5149 1
5149 7649 1
7649 5149 1
5150 5200 1
5200 5150 1
5150 7650 1
7650 5150 1
5151 5152 1
5152 5151 1
5151 5201 1
5201 5151 1
5151 7651 1
7651 5151 1
5152 5153 1
5153 5152 1
5152 5202 1
5202 5152 1
5152 7652 1
7652 5152 1
5153 5154 1
5154 5153 1
5153 5203 1
5203 5153 1
5153 7653 1
7653 5153 1
5154 5155 1
5155 5154 1
5154 5204 1
5204 5154 1
5154 7654 1
7654 5154 1
5155 5156 1
5156 5155 1
5155 5205 1
5205 5155 1
5155 7655 1
7655 5155 1
5156 5157 1
5157 5156 1
5156 5206 1
5206 5156 1
5156 7656 1
7656 5156 1
5157 5158 1
5158 5157 1
5157 5207 1
5207 5157 1
5157 7657 1
7657 5157 1
5158 5159 1
5159 5158 1
5158 5208 1
5208 5158 1
5158 7658 1
7658 5158 1
5159 5160 1
5160 5159 1
5159 5209 1
5209 5159 1
5159 7659 1
7659 5159 1
5160 5161 1
5161 5160 1
5160 5210 1
5210 5160 1
5160 7660 1
7660 5160 1
5161 5162 1
5162 5161 1
5161 5211 1
5211 5161 1
5161 7661 1
7661 5161 1
5162 5163 1
5163 5162 1
5162 5212 1
5212 5162 1
5162 7662 1
7662 5162 1
5163 5164 1
5164 5163 1
5163 5213 1
5213 5163 1
5163 7663 1
7663 5163 1
5164 5165 1
5165 5164 1
5164 5214 1
5214 5164 1
5164 7664 1
7664 5164 1
5165 5166 1
5166 5165 1
5165 5215 1
5215 5165 1
5165 7665 1
7665 5165 1
5166 5167 1
5167 5166 1
5166 5216 1
5216 5166 1
5166 7666 1
7666 5166 1
5167 5168 1
5168 5167 1
5167 5217 1
5217 5167 1
5167 7667 1
7667 5167 1
5168 5169 1
5169 5168 1
5168 5218 1
5218 5168 1
5168 7668 1
7668 5168 1
5169 5170 1
5170 5169 1
5169 5219 1
5219 5169 1
5169 7669 1
7669 5169 1
5170 5171 1
5171 5170 1
5170 5220 1
5220 5170 1
5170 7670 1
7670 5170 1
5171 5172 1
5172 5171 1
5171 5221 1
5221 5171 1
5171 7671 1
7671 5171 1
5172 5173 1
5173 5172 1
5172 5222 1
5222 5172 1
5172 7672 1
7672 5172 1
5173 5174 1
5174 5173 1
5173 5223 1
5223 5173 1
5173 7673 1
7673 5173 1
5174 5175 1
5175 5174 1
5174 5224 1
5224 5174 1
5174 7674 1
7674 5174 1
5175 5176 1
5176 5175 1
5175 5225 1
5225 5175 1
5175 7675 1
7675 5175 1
5176 5177 1
5177 5176 1
5176 5226 1
5226 5176 1
5176 7676 1
7676 5176 1
5177 5178 1
5178 5177 1
5177 5227 1
5227 5177 1
5177 7677 1
7677 5177 1
5178 5179 1
5179 5178 1
5178 5228 1
5228 5178 1
5178 7678 1
7678 5178 1
5179 5180 1
5180 5179 1
5179 5229 1
5229 5179 1
5179 7679 1
7679 5179 1
5180 5181 1
5181 5180 1
5180 5230 1
5230 5180 1
5180 7680 1
7680 5180 1
5181 5182 1
5182 5181 1
5181 5231 1
5231 5181 1
5181 7681 1
7681 5181 1
5182 5183 1
5183 5182 1
5182 5232 1
5232 5182 1
5182 7682 1
7682 5182 1
5183 5184 1
5184 5183 1
5183 5233 1
5233 5183 1
5183 7683 1
7683 5183 1
5184 5185 1
5185 5184 1
5184 5234 1
5234 5184 1
5184 7684 1
7684 5184 1
5185 5186 1
5186 5185 1
5185 5235 1
5235 5185 1
5185 7685 1
7685 5185 1
5186 5187 1
5187 5186 1
5186 5236 1
5236 5186 1
5186 7686 1
7686 5186 1
5187 5188 1
5188 5187 1
5187 5237 1
5237 5187 1
5187 7687 1
7687 5187 1
5188 5189 1
5189 5188 1
5188 5238 1
5238 5188 1
5188 7688 1
7688 5188 1
5189 5190 1
5190 5189 1
5189 5239 1
5239 5189 1
5189 7689 1
7689 5189 1
5190 5191 1
5191 5190 1
5190 5240 1
5240 5190 1
5190 7690 1
7690 5190 1
5191 5192 1
5192 5191 1
5191 5241 1
5241 5191 1
5191 7691 1
7691 5191 1
5192 5193 1
5193 5192 1
5192 5242 1
5242 5192 1
5192 7692 1
7692 5192 1
5193 5194 1
5194 5193 1
5193 5243 1
5243 5193 1
5193 7693 1
7693 5193 1
5194 5195 1
5195 5194 1
5194 5244 1
5244 5194 1
5194 7694 1
7694 5194 1
5195 5196 1
5196 5195 1
5195 5245 1
5245 5195 1
5195 7695 1
7695 5195 1
5196 5197 1
5197 5196 1
5196 5246 1
5246 5196 1
5196 7696 1
7696 5196 1
5197 5198 1
5198 5197 1
5197 5247 1
5247 5197 1
5197 7697 1
7697 5197 1
5198 5199 1
5199 5198 1
5198 5248 1
5248 5198 1
5198 7698 1
7698 5198 1
5199 5200 1
5200 5199 1
5199 5249 1
5249 5199 1
5199 7699 1
7699 5199 1
5200 5250 1
5250 5200 1
5200 7700 1
7700 5200 1
5201 5202 1
5202 5201 1
5201 5251 1
5251 5201 1
5201 7701 1
7701 5201 1
5202 5203 1
5203 5202 1
5202 5252 1
5252 5202 1
5202 7702 1
7702 5202 1
5203 5204 1
5204 5203 1
5203 5253 1
5253 5203 1
5203 7703 1
7703 5203 1
5204 5205 1
5205 5204 1
5204 5254 1
5254 5204 1
5204 7704 1
7704 5204 1
5205 5206 1
5206 5205 1
5205 5255 1
5255 5205 1
5205 7705 1
7705 5205 1
5206 5207 1
5207 5206 1
5206 5256 1
5256 5206 1
5206 7706 1
7706 5206 1
5207 5208 1
5208 5207 1
5207 5257 1
5257 5207 1
5207 7707 1
7707 5207 1
5208 5209 1
5209 5208 1
5208 5258 1
5258 5208 1
5208 7708 1
7708 5208 1
5209 5210 1
5210 5209 1
5209 5259 1
5259 5209 1
5209 7709 1
7709 5209 1
5210 5211 1
5211 5210 1
5210 5260 1
5260 5210 1
5210 7710 1
7710 5210 1
5211 5212 1
5212 5211 1
5211 5261 1
5261 5211 1
5211 7711 1
7711 5211 1
5212 5213 1
5213 5212 1
5212 5262 1
5262 5212 1
5212 7712 1
7712 5212 1
5213 5214 1
5214 5213 1
5213 5263 1
5263 5213 1
5213 7713 1
7713 5213 1
5214 5215 1
5215 5214 1
5214 5264 1
5264 5214 1
5214 7714 1
7714 5214 1
5215 5216 1
5216 5215 1
5215 5265 1
5265 5215 1
5215 7715 1
7715 5215 1
5216 5217 1
5217 5216 1
5216 5266 1
5266 5216 1
5216 7716 1
7716 5216 1
5217 5218 1
5218 5217 1
5217 5267 1
5267 5217 1
5217 7717 1
7717 5217 1
5218 5219 1
5219 5218 1
5218 5268 1
5268 5218 1
5218 7718 1
7718 5218 1
5219 5220 1
5220 5219 1
5219 5269 1
5269 5219 1
5219 7719 1
7719 5219 1
5220 5221 1
5221 5220 1
5220 5270 1
5270 5220 1
5220 7720 1
7720 5220 1
5221 5222 1
5222 5221 1
5221 5271 1
5271 5221 1
5221 7721 1
7721 5221 1
5222 5223 1
5223 5222 1
5222 5272 1
5272 5222 1
5222 7722 1
7722 5222 1
5223 5224 1
5224 5223 1
5223 5273 1
5273 5223 1
5223 7723 1
7723 5223 1
5224 5225 1
5225 5224 1
5224 5274 1
5274 5224 1
5224 7724 1
7724 5224 1
5225 5226 1
5226 5225 1
5225 5275 1
5275 5225 1
5225 7725 1
7725 5225 1
5226 5227 1
5227 5226 1
5226 5276 1
5276 5226 1
5226 7726 1
7726 5226 1
5227 5228 1
5228 5227 1
5227 5277 1
5277 5227 1
5227 7727 1
7727 5227 1
5228 5229 1
5229 5228 1
5228 5278 1
5278 5228 1
5228 7728 1
7728 5228 1
5229 5230 1
5230 5229 1
5229 5279 1
5279 5229 1
5229 7729 1
7729 5229 1
5230 5231 1
5231 5230 1
5230 5280 1
5280 5230 1
5230 7730 1
7730 5230 1
5231 5232 1
5232 5231 1
5231 5281 1
5281 5231 1
5231 7731 1
7731 5231 1
5232 5233 1
5233 5232 1
5232 5282 1
5282 5232 1
5232 7732 1
7732 5232 1
5233 5234 1
5234 5233 1
5233 5283 1
5283 5233 1
5233 7733 1
7733 5233 1
5234 5235 1
5235 5234 1
5234 5284 1
5284 5234 1
5234 7734 1
7734 5234 1
5235 5236 1
5236 5235 1
5235 5285 1
5285 5235 1
5235 7735 1
7735 5235 1
5236 5237 1
5237 5236 1
5236 5286 1
5286 5236 1
5236 7736 1
7736 5236 1
5237 5238 1
5238 5237 1
5237 5287 1
5287 5237 1
5237 7737 1
7737 5237 1
5238 5239 1
5239 5238 1
5238 5288 1
5288 5238 1
5238 7738 1
7738 5238 1
5239 5240 1
5240 5239 1
5239 5289 1
5289 5239 1
5239 7739 1
7739 5239 1
5240 5241 1
5241 5240 1
5240 5290 1
5290 5240 1
5240 7740 1
7740 5240 1
5241 5242 1
5242 5241 1
5241 5291 1
5291 5241 1
5241 7741 1
7741 5241 1
5242 5243 1
5243 5242 1
5242 5292 1
5292 5242 1
5242 7742 1
7742 5242 1
5243 5244 1
5244 5243 1
5243 5293 1
5293 5243 1
5243 7743 1
7743 5243 1
5244 5245 1
5245 5244 1
5244 5294 1
5294 5244 1
5244 7744 1
7744 5244 1
5245 5246 1
5246 5245 1
5245 5295 1
5295 5245 1
5245 7745 1
7745 5245 1
5246 5247 1
5247 5246 1
5246 5296 1
5296 5246 1
5246 7746 1
7746 5246 1
5247 5248 1
5248 5247 1
5247 5297 1
5297 5247 1
5247 7747 1
7747 5247 1
5248 5249 1
5249 5248 1
5248 5298 1
5298 5248 1
5248 7748 1
7748 5248 1
5249 5250 1
5250 5249 1
5249 5299 1
5299 5249 1
5249 7749 1
7749 5249 1
5250 5300 1
5300 5250 1
5250 7750 1
7750 5250 1
5251 5252 1
5252 5251 1
5251 5301 1
5301 5251 1
5251 7751 1
7751 5251 1
5252 5253 1
5253 5252 1
5252 5302 1
5302 5252 1
5252 7752 1
7752 5252 1
5253 5254 1
5254 5253 1
5253 5303 1
5303 5253 1
5253 7753 1
7753 5253 1
5254 5255 1
5255 5254 1
5254 5304 1
5304 5254 1
5254 7754 1
7754 5254 1
5255 5256 1
5256 5255 1
5255 5305 1
5305 5255 1
5255 7755 1
7755 5255 1
5256 5257 1
5257 5256 1
5256 5306 1
5306 5256 1
5256 7756 1
7756 5256 1
5257 5258 1
5258 5257 1
5257 5307 1
5307 5257 1
5257 7757 1
7757 5257 1
5258 5259 1
5259 5258 1
5258 5308 1
5308 5258 1
5258 7758 1
7758 5258 1
5259 5260 1
5260 5259 1
5259 5309 1
5309 5259 1
5259 7759 1
7759 5259 1
5260 5261 1
5261 5260 1
5260 5310 1
5310 5260 1
5260 7760 1
7760 5260 1
5261 5262 1
5262 5261 1
5261 5311 1
5311 5261 1
5261 7761 1
7761 5261 1
5262 5263 1
5263 5262 1
5262 5312 1
5312 5262 1
5262 7762 1
7762 5262 1
5263 5264 1
5264 5263 1
5263 5313 1
5313 5263 1
5263 7763 1
7763 5263 1
5264 5265 1
5265 5264 1
5264 5314 1
5314 5264 1
5264 7764 1
7764 5264 1
5265 5266 1
5266 5265 1
5265 5315 1
5315 5265 1
5265 7765 1
7765 5265 1
5266 5267 1
5267 5266 1
5266 5316 1
5316 5266 1
5266 7766 1
7766 5266 1
5267 5268 1
5268 5267 1
5267 5317 1
5317 5267 1
5267 7767 1
7767 5267 1
5268 5269 1
5269 5268 1
5268 5318 1
5318 5268 1
5268 7768 1
7768 5268 1
5269 5270 1
5270 5269 1
5269 5319 1
5319 5269 1
5269 7769 1
7769 5269 1
5270 5271 1
5271 5270 1
5270 5320 1
5320 5270 1
5270 7770 1
7770 5270 1
5271 5272 1
5272 5271 1
5271 5321 1
5321 5271 1
5271 7771 1
7771 5271 1
5272 5273 1
5273 5272 1
5272 5322 1
5322 5272 1
5272 7772 1
7772 5272 1
5273 5274 1
5274 5273 1
5273 5323 1
5323 5273 1
5273 7773 1
7773 5273 1
5274 5275 1
5275 5274 1
5274 5324 1
5324 5274 1
5274 7774 1
7774 5274 1
5275 5276 1
5276 5275 1
5275 5325 1
5325 5275 1
5275 7775 1
7775 5275 1
5276 5277 1
5277 5276 1
5276 5326 1
5326 5276 1
5276 7776 1
7776 5276 1
5277 5278 1
5278 5277 1
5277 5327 1
5327 5277 1
5277 7777 1
7777 5277 1
5278 5279 1
5279 5278 1
5278 5328 1
5328 5278 1
5278 7778 1
7778 5278 1
5279 5280 1
5280 5279 1
5279 5329 1
5329 5279 1
5279 7779 1
7779 5279 1
5280 5281 1
5281 5280 1
5280 5330 1
5330 5280 1
5280 7780 1
7780 5280 1
5281 5282 1
5282 5281 1
5281 5331 1
5331 5281 1
5281 7781 1
7781 5281 1
5282 5283 1
5283 5282 1
5282 5332 1
5332 5282 1
5282 7782 1
7782 5282 1
5283 5284 1
5284 5283 1
5283 5333 1
5333 5283 1
5283 7783 1
7783 5283 1
5284 5285 1
5285 5284 1
5284 5334 1
5334 5284 1
5284 7784 1
7784 5284 1
5285 5286 1
5286 5285 1
5285 5335 1
5335 5285 1
5285 7785 1
7785 5285 1
5286 5287 1
5287 5286 1
5286 5336 1
5336 5286 1
5286 7786 1
7786 5286 1
5287 5288 1
5288 5287 1
5287 5337 1
5337 5287 1
5287 7787 1
7787 5287 1
5288 5289 1
5289 5288 1
5288 5338 1
5338 5288 1
5288 7788 1
7788 5288 1
5289 5290 1
5290 5289 1
5289 5339 1
5339 5289 1
5289 7789 1
7789 5289 1
5290 5291 1
5291 5290 1
5290 5340 1
5340 5290 1
5290 7790 1
7790 5290 1
5291 5292 1
5292 5291 1
5291 5341 1
5341 5291 1
5291 7791 1
7791 5291 1
5292 5293 1
5293 5292 1
5292 5342 1
5342 5292 1
5292 7792 1
7792 5292 1
5293 5294 1
5294 5293 1
5293 5343 1
5343 5293 1
5293 7793 1
7793 5293 1
5294 5295 1
5295 5294 1
5294 5344 1
5344 5294 1
5294 7794 1
7794 5294 1
5295 5296 1
5296 5295 1
5295 5345 1
5345 5295 1
5295 7795 1
7795 5295 1
5296 5297 1
5297 5296 1
5296 5346 1
5346 5296 1
5296 7796 1
7796 5296 1
5297 5298 1
5298 5297 1
5297 5347 1
5347 5297 1
5297 7797 1
7797 5297 1
5298 5299 1
5299 5298 1
5298 5348 1
5348 5298 1
5298 7798 1
7798 5298 1
5299 5300 1
5300 5299 1
5299 5349 1
5349 5299 1
5299 7799 1
7799 5299 1
5300 5350 1
5350 5300 1
5300 7800 1
7800 5300 1
5301 5302 1
5302 5301 1
5301 5351 1
5351 5301 1
5301 7801 1
7801 5301 1
5302 5303 1
5303 5302 1
5302 5352 1
5352 5302 1
5302 7802 1
7802 5302 1
5303 5304 1
5304 5303 1
5303 5353 1
5353 5303 1
5303 7803 1
7803 5303 1
5304 5305 1
5305 5304 1
5304 5354 1
5354 5304 1
5304 7804 1
7804 5304 1
5305 5306 1
5306 5305 1
5305 5355 1
5355 5305 1
5305 7805 1
7805 5305 1
5306 5307 1
5307 5306 1
5306 5356 1
5356 5306 1
5306 7806 1
7806 5306 1
5307 5308 1
5308 5307 1
5307 5357 1
5357 5307 1
5307 7807 1
7807 5307 1
